ONBOARDING_PARALLEL_DUMP_VERSION: 1
ONBOARDING_PARALLEL_DUMP_BUILT_AT_UTC: 2026-02-15T11:43:36.972Z
ONBOARDING_PARALLEL_DUMP_BUILT_AT_EPOCH: 1771155816
ONBOARDING_PARALLEL_DUMP_CHUNK_SIZE_LINES: 500
ONBOARDING_PARALLEL_DUMP_SOURCE_MANIFEST: context_compass/agent_onboarding/agent/general/skills/onboarding_read_paths.txt
ONBOARDING_PARALLEL_DUMP_SOURCE_MANIFEST_RESOLVED: <local-workspace>\context_compass\agent_onboarding\agent\general\skills\onboarding_read_paths.txt
ONBOARDING_PARALLEL_DUMP_SOURCE_MANIFEST_SHA256: C47F8F1BE9A5E3CBDA3298F59193824690BE9FA3F7721334BCB64A2A433559EA
ONBOARDING_PARALLEL_DUMP_TOTAL_SOURCE_FILES: 81
ONBOARDING_PARALLEL_DUMP_TOTAL_LINES: 8690
ONBOARDING_PARALLEL_DUMP_TOTAL_CHUNKS: 18
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_HASHES_BEGIN
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/SKILLS.md|37612C875F3441BD9E5A81627DBC966C89963268E0553753CEC47BF51B75436A
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/README.md|5A347C2A0B0EB6D67EDC8B8F6A83920B60ECE6DE6EE11A2A0A298EB8D1C80CCC
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/engineer/README.md|CD7402B5EA77C4A979F64F60660E515F7E457E7C68CD1E0259FB580E2F4B57F8
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/SKILLS.md|D86B9627EC1BA836B9F3BF2F3AC37325AC5CB66C2850675365DC8FC42CEDB404
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/engineer/SKILLS.md|E866820306BFA2B133721AB40BC13047C93A0565BEB123C83EA428E01BF37E28
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/compaction_requirements.md|8BB68F0641581DF2B1C904527AAE2540CD99AE5016C1D3DEDC72A1317D313FE2
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/policies/policy_router.md|5FCBD99F9FA637C7004269A9DF60B45AAA1EF68BF7289387AF071146B8532451
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/policies/ctx_autonomy_policy.md|7BBEFB773F3082DBCDE1729D8607E2676AB43F82032BBEEACC904FB4CFC37B1F
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/agent_stance.md|EF244AA2A08605B21604196C1B8C8FE6A0DFC451BDF5C99AA3005A6F46252125
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/agent_lifecycle.md|86E3F4CB8DD8609950EDC8429D198F9068BB31A3EB84E6E49C6FB0BB95A16384
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/career_selection.md|ADBB827172B2D749632DE4E352CDE32AB4930B058062A9607B147BC72791D9CA
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/technical_expertise.md|AD972D7876CD5473445A28126F31B7DDEF54DFCAC02EFDA61480A0EADAC7FE32
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/mrp_policy.md|D7EC76CC156AE5822CB008A663FF3A88DB72848EA35784E46D8979A21B609729
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/documentation_standards.md|7F71BC51EB811FDCB07DBCF5CF8A77D6205EFA406DCA81EB81030FA35E183C0E
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/context_gold.md|628D73A9AF6D8DECD096508301951E0382F7F7CA9C7C525579B099464771E5E8
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/security_and_secrets.md|7FF60749AF06FC27550C63A7D172B6D68C74BBF2824975D0AF37677F0527417A
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/system_orientation.md|FB9D0CCB7420D89D737F32CD07FEA50A36E627F82B2C7910CC61D531AE9F78DD
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/repo_topology_and_git.md|A67BA7BB219090C1BCA1206977BCFCD6164F5828A17DECCD82F727E0322E276F
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/context_protocol.md|0576099F08F29E97DC26E2ECB2BCE2F291FB88C6260E7680206128B3E880111C
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/architecture_contexts.md|8BB3B72DB3692876E7D59CEA8C8D9809E9703379346F91FB20CBB2ACECF3051C
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/ticketing.md|30BA52BD510DA4E77F18E78EA396A6A4EF3CBBCBE2F07D1BBBF7A99B8926E96D
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/memory_management.md|D5F508E622A9B63A07C100F75313FA2D0831FDF10FDDA034301B0602B53EAC39
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/reactive_documentation.md|24EF9C94B7FDFFA69B4E8F45EB246AA91D831F60D100A1B3E0A6361B493143E0
ONBOARDING_PARALLEL_DUMP_SOURCE_FILE_SHA256: context_compass/agent_onboarding/agent/general/skills/active_documentation.md|B37F70D2677647AC6F9EB5854472DEA751A13E6CCC4D6478F25605DB154EDDD4
